revision;ssmergeConfs;linedbasedConfs;ssmergeLOC;linebasedLOC;ssmergeFiles;linebasedFiles;semanticConfs;jdimeConfs;jdimeLOC;jdimeFiles;equalConfs
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_fe902c0_4681457/rev_fe902c0-4681457.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_4681457_b6e8b52/rev_4681457-b6e8b52.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_50247eb_17cfd73/rev_50247eb-17cfd73.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_54570e0_712c18e/rev_54570e0-712c18e.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_2f13341_eae373b/rev_2f13341-eae373b.revisions;0;1;0;9;0;1;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_b631212_dca7876/rev_b631212-dca7876.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_a8aaf9d_c8d909f/rev_a8aaf9d-c8d909f.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_b5ab0b6_3f01f8e/rev_b5ab0b6-3f01f8e.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_9526146_c57bf9b/rev_9526146-c57bf9b.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3cd95d1_6f57fc1/rev_3cd95d1-6f57fc1.revisions;0;1;0;6;0;1;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d211c94_acf5234/rev_d211c94-acf5234.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_9f1ad15_93b91fb/rev_9f1ad15-93b91fb.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_da4eddb_ccc425a/rev_da4eddb-ccc425a.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_f9d782f_bd70de3/rev_f9d782f-bd70de3.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_0af0f24_f087b25/rev_0af0f24-f087b25.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_b6fa238_c9bee11/rev_b6fa238-c9bee11.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_befd012_b972ddd/rev_befd012-b972ddd.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_2e4ac12_664a68d/rev_2e4ac12-664a68d.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_cf8a7e7_8a542a4/rev_cf8a7e7-8a542a4.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_df83514_b12bc37/rev_df83514-b12bc37.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_0faf1dd_8b25cf1/rev_0faf1dd-8b25cf1.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_326bbeb_7593cea/rev_326bbeb-7593cea.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3ca5723_c520223/rev_3ca5723-c520223.revisions;6;2;435;1905;1;1;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_2e2d5e7_8d028a2/rev_2e2d5e7-8d028a2.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_f64871e_58f78c8/rev_f64871e-58f78c8.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_631e59b_be116aa/rev_631e59b-be116aa.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_2a93aac_fbb32f4/rev_2a93aac-fbb32f4.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_c3087cd_b39bce2/rev_c3087cd-b39bce2.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_256084b_e967d6a/rev_256084b-e967d6a.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_81fdfbb_256140a/rev_81fdfbb-256140a.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ad29617_0f8c6b4/rev_ad29617-0f8c6b4.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d5001a2_4182840/rev_d5001a2-4182840.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ac79194_63567cc/rev_ac79194-63567cc.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_7748351_b41a58e/rev_7748351-b41a58e.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_39fdfb4_fc1b948/rev_39fdfb4-fc1b948.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_2468410_4b9c564/rev_2468410-4b9c564.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_cac766a_79cbfeb/rev_cac766a-79cbfeb.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_b90c687_f8b38c7/rev_b90c687-f8b38c7.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_c2e4240_f8b38c7/rev_c2e4240-f8b38c7.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_faed89a_38e6cd6/rev_faed89a-38e6cd6.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_11cea0f_da7d37b/rev_11cea0f-da7d37b.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_da7d37b_f93829e/rev_da7d37b-f93829e.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_8600874_e89d8fb/rev_8600874-e89d8fb.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_8b46d57_3ff1ce9/rev_8b46d57-3ff1ce9.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_beea048_8c4d4b2/rev_beea048-8c4d4b2.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_1724dec_2e9dd2f/rev_1724dec-2e9dd2f.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ddbabf2_96bfcf0/rev_ddbabf2-96bfcf0.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_76d28c6_9e1c385/rev_76d28c6-9e1c385.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_4c2a79b_9e1c385/rev_4c2a79b-9e1c385.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_9f3b248_709aa1a/rev_9f3b248-709aa1a.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_6000719_277d6bc/rev_6000719-277d6bc.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_6e8d353_5022126/rev_6e8d353-5022126.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_8b58939_be9572e/rev_8b58939-be9572e.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_038d099_5a587a1/rev_038d099-5a587a1.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_22ad436_496ddd1/rev_22ad436-496ddd1.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d45206e_8d23d3a/rev_d45206e-8d23d3a.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_827d6df_1c857de/rev_827d6df-1c857de.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_8de6855_46bf291/rev_8de6855-46bf291.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_fbf42c3_16732fb/rev_fbf42c3-16732fb.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_8bc0364_08231bd/rev_8bc0364-08231bd.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ff28c7c_d77456f/rev_ff28c7c-d77456f.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3d3667e_6d151eb/rev_3d3667e-6d151eb.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3d3667e_a93a5a4/rev_3d3667e-a93a5a4.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_110eb73_9d9560b/rev_110eb73-9d9560b.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_6197881_95064b1/rev_6197881-95064b1.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_70e658f_21d4ffe/rev_70e658f-21d4ffe.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3889053_04d9830/rev_3889053-04d9830.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_8b284ad_70b52e0/rev_8b284ad-70b52e0.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_5d7c50d_0fb6b40/rev_5d7c50d-0fb6b40.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_5d7c50d_6b6ce8e/rev_5d7c50d-6b6ce8e.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_eaca2aa_a015602/rev_eaca2aa-a015602.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_1467fb5_353d13d/rev_1467fb5-353d13d.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_02dc4e1_cbcc295/rev_02dc4e1-cbcc295.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3d4f995_0fe0215/rev_3d4f995-0fe0215.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d086bd1_fe95038/rev_d086bd1-fe95038.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_b2d09c3_81b92b2/rev_b2d09c3-81b92b2.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ebac750_23ae372/rev_ebac750-23ae372.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_6eb844b_523e01b/rev_6eb844b-523e01b.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d9615da_582baf4/rev_d9615da-582baf4.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_64c0e22_356de80/rev_64c0e22-356de80.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_eb12e80_00f21b1/rev_eb12e80-00f21b1.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_098f94f_4e3f659/rev_098f94f-4e3f659.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d6ec5b6_93f8063/rev_d6ec5b6-93f8063.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_3652c34_901a7f0/rev_3652c34-901a7f0.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_59a62bd_5e8fe94/rev_59a62bd-5e8fe94.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_e22166c_f254889/rev_e22166c-f254889.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ede39b6_648b71d/rev_ede39b6-648b71d.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_b8af717_bd3b6ef/rev_b8af717-bd3b6ef.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_1154f41_5a40953/rev_1154f41-5a40953.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_383758b_85473f9/rev_383758b-85473f9.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_05713da_53072c2/rev_05713da-53072c2.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_717b8b5_430f6b1/rev_717b8b5-430f6b1.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_82d4107_99bc349/rev_82d4107-99bc349.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_fa6eb11_d8c21fd/rev_fa6eb11-d8c21fd.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_62dbba8_3177c9c/rev_62dbba8-3177c9c.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_bc23689_c2a16aa/rev_bc23689-c2a16aa.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_7a1706c_17f82b5/rev_7a1706c-17f82b5.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_015ee2a_8fb6991/rev_015ee2a-8fb6991.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_27f199c_6bb80e6/rev_27f199c-6bb80e6.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ef94204_55d7cda/rev_ef94204-55d7cda.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_33f7184_68e7ed0/rev_33f7184-68e7ed0.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_ac23db1_7141c68/rev_ac23db1-7141c68.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_835fae6_ed58cea/rev_835fae6-ed58cea.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_e94c48b_28c15d6/rev_e94c48b-28c15d6.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_7c84794_4adf7e7/rev_7c84794-4adf7e7.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_e0d979c_9e02cfd/rev_e0d979c-9e02cfd.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_7c81c86_79e4c68/rev_7c81c86-79e4c68.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_686d637_11855d9/rev_686d637-11855d9.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_116e239_ee88248/rev_116e239-ee88248.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_fd0d5f1_1c31667/rev_fd0d5f1-1c31667.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d53a5c5_d3ef96d/rev_d53a5c5-d3ef96d.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_d9c1955_418d04d/rev_d9c1955-418d04d.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_4adafe3_b6dae39/rev_4adafe3-b6dae39.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_377a04c_51bd235/rev_377a04c-51bd235.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_fda6a00_75d0a67/rev_fda6a00-75d0a67.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_a251f6d_0508c16/rev_a251f6d-0508c16.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_c7a543e_91841ac/rev_c7a543e-91841ac.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_c31d83b_915f89c/rev_c31d83b-915f89c.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_9c3e2b3_b64b94b/rev_9c3e2b3-b64b94b.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_9c3e2b3_afc1b18/rev_9c3e2b3-afc1b18.revisions;0;0;0;0;0;0;0;0;0;0;0
/home/paper219/Desktop/analysis/fullsample//projects/elasticsearch-river-mongodb/revisions/rev_f6c280a_3450ed4/rev_f6c280a-3450ed4.revisions;0;0;0;0;0;0;0;0;0;0;0
